,scaled_perc_nans,scaled_mean_token_count,scaled_std_dev_token_count,has_delimiters
422,1.044621832562989,-0.127466748424646,-0.13086259447902537,False
423,-0.653119625305994,-0.1419398416475803,-0.172358036943863,False
424,-0.653119625305994,-0.12426678185936303,-0.15843873038026163,False
425,-0.653119625305994,-0.06844445748274852,0.9392976994964339,False
426,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
427,-0.653119625305994,-0.12526730473877484,-0.17587019370387563,False
428,0.5829439605964831,-0.14895985718812998,-0.17587019370387563,False
429,0.8797297287824833,-0.14562545382881925,-0.17043987835150526,True
430,-0.6480018480074722,-0.1331966597908229,-0.17490287873195415,False
431,-0.653119625305994,-0.13316482222189321,-0.17587019370387563,False
432,-0.6530491590905552,-0.10044239090570486,-0.14706762429480208,True
433,-0.6528906101058178,-0.13316617647193815,-0.17566797830609196,False
434,-0.6458439885619373,-0.14895985718812998,-0.17587019370387563,False
435,-0.6529512758380435,-0.004412701579007281,-0.12241389810095557,True
436,-0.6530455173031676,-0.11172636612563483,-0.1453362183080027,True
437,-0.652897301297515,-0.0019852082374875167,-0.1216653472482426,True
438,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
439,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
440,-0.5021151348485788,-0.11510072116254645,-0.13097452484864022,False
441,2.003142796972793,-0.14895985718812998,-0.17587019370387563,True
442,-0.653119625305994,2.61040546908031,2.4165334814061703,True
443,-0.653119625305994,0.03006465889987168,0.8992430460711484,True
444,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
445,1.5995676853695981,-0.14395283110383295,-0.15681398818943193,True
446,-0.022503160303890598,-0.14279728070482575,-0.1154408802774082,False
447,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
448,-0.653119625305994,2.1850929933181336,1.4304294064193972,False
449,0.9202502430009867,-0.11425895511905612,-0.10691561733412523,False
450,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
451,-0.653119625305994,-0.10655698016881976,-0.1592794798288142,False
452,-0.6530971117590855,-0.09229194248950912,-0.13695203880827628,True
453,-0.6530971117590855,0.6862834103929061,3.3645138204693974,True
454,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
455,-0.6530967815496151,-0.09229006309321046,-0.1369481323813379,True
456,-0.6530967815496151,0.6863926114918829,3.3800529921168327,True
457,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
458,-0.6530963477633063,-0.09226599291320121,-0.1369266751623097,True
459,-0.6530963477633063,0.6854765376873994,3.337870588243426,True
460,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
461,-0.6530953381716695,-0.09227221360157407,-0.13690882719171407,True
462,-0.6530953381716695,0.6885798463218424,3.378305082828479,True
463,-0.6520753125063626,-0.09227228287358565,-0.13130003484054298,True
464,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
465,1.276183002462895,-0.14895985718812998,-0.17587019370387563,False
466,-0.652711690618638,0.74759356680254,1.997161572339894,False
467,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
468,-0.2763298677434028,-0.1301791753685192,-0.16137572128841207,False
469,-0.653119625305994,-0.055972957790123214,-0.10292279855130256,False
470,-0.6426778450888496,-0.14895985718812998,-0.17587019370387563,False
471,-0.6472491313590281,-0.14895985718812998,-0.17587019370387563,False
472,-0.6440659871503304,-0.14895985718812998,-0.17587019370387563,False
473,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
474,-0.653119625305994,-0.1330549362311507,-0.1745911158601715,True
475,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
476,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
477,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
478,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
479,-0.653119625305994,-0.14894001282739538,-0.17532350430756077,False
480,-0.653119625305994,-0.13680862731806467,-0.1680123858889111,False
481,0.3941532453517575,-0.14895985718812998,-0.17587019370387563,False
482,-0.6320018330118149,-0.1325965891718827,-0.17161539956660876,True
483,1.0985091208989057,-0.1462413481428989,-0.17068205215907817,False
484,0.04756588841187607,-0.1453906328664783,-0.1704348853640506,True
485,-0.653119625305994,-0.11902348790850055,-0.16760646192782547,False
486,-0.653119625305994,-0.11391655622916914,-0.1563453258231959,False
487,0.44417606970331946,-0.13576030539177075,-0.15864396731172276,False
488,-0.653119625305994,-0.1274477444287846,-0.16226879671388744,True
489,0.240397522323951,-0.13530231554981276,-0.16018755488946607,False
490,-0.653119625305994,-0.13145562811885644,-0.16248024903834452,True
491,0.25566909346687305,-0.13581026193779552,-0.16055445944405144,True
492,-0.653119625305994,-0.1290522725281644,-0.16539014895183,True
493,0.22840160964508532,-0.1357812514249629,-0.16101439408442025,True
494,-0.6531153110601005,-0.12807521202628103,-0.16555575960921562,True
495,0.26232518795757254,-0.13623087966535696,-0.16135040198380982,False
496,-0.6531092039313453,-0.12766097801059004,-0.1649564751079599,True
497,0.3232208729585859,-0.13548846003732337,-0.15953960810016396,False
498,-0.653119625305994,-0.1298266717815258,-0.1621217782582818,True
499,-0.28872943516336613,-0.14895985718812998,-0.17587019370387563,True
500,1.6572526755139843,-0.14895985718812998,-0.17587019370387563,True
501,-0.24320627073646192,-0.14895985718812998,-0.17587019370387563,True
502,-0.24320627073646192,-0.14895985718812998,-0.17587019370387563,False
503,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
504,-0.653119625305994,-0.11937105098097782,-0.1571619916711962,False
505,-0.653119625305994,-0.11937081482314131,-0.1571618703008382,False
506,-0.6491329254804672,-0.05735142985731522,-0.027712169523000933,False
507,-0.6491329254804672,-0.13163964945224788,-0.16931027194848183,False
508,-0.6503693222879028,-0.12590546295275112,-0.16322127891030414,False
509,-0.6503693222879028,-0.06747361646879489,-0.03605151984744653,False
510,-0.6503693222879028,-0.1314833207338895,-0.16906186641550458,False
511,-0.6485548941799916,-0.1315800154981044,-0.16918549318883733,False
512,-0.643246641438592,-0.13162423808167123,-0.16912409718499397,False
513,-0.6436731283244652,-0.11186189998255767,-0.1328860841264541,False
514,-0.6436611707333493,-0.13125078463778253,-0.16850999560633872,False
515,-0.6480730204143985,-0.11079223973580128,-0.13683512581878648,False
516,-0.16416815048484507,-0.14250713892119313,-0.171636934950657,False
517,-0.647956491349406,-0.11997097975802862,-0.157454354966085,False
518,-0.6479206362524853,-0.13184918550339694,-0.16968342299687467,False
519,-0.644104217083152,-0.13235259254922255,-0.1707237850260837,False
520,-0.645383981113055,-0.13212920403467102,-0.17021466456309772,False
521,-0.648661598380356,-0.12041064844577563,-0.15888745546397537,False
522,-0.6463131409424905,-0.13149824298712465,-0.16898202798425394,False
523,-0.6480470181402814,-0.12179145927125773,-0.14924743291675208,False
524,-0.6480470181402814,-0.1319168237470801,-0.16982701417555607,False
525,-0.6440392979328974,-0.09884349213683101,-0.16128539922548404,False
526,-0.6440392979328974,-0.1321014888831414,-0.17010903524882048,False
527,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
528,0.6260571520219523,-0.148954919696737,-0.17548412135580266,True
529,0.6249438563062624,-0.14895327386627266,-0.1753474467967658,True
530,0.41035610710699183,-0.14894093013779014,-0.17519267219628695,True
531,0.4226023599795833,-0.14893023223977192,-0.17493849462782302,True
532,0.9759103306775724,-0.14250573302223465,-0.1616174897478384,True
533,-0.15380649681897568,-0.14895985718812998,-0.17587019370387563,True
534,-0.15380649681897568,-0.14895985718812998,-0.17587019370387563,True
535,1.8879778457567018,-0.14808592121156733,-0.17024748681299354,True
536,1.994019262676186,-0.1488043262092502,-0.1732013166731925,False
537,1.9981941216100239,-0.14872285760126555,-0.17206827764680058,False
538,1.943920955470131,-0.1480488900261198,-0.16838005758942814,False
539,2.0073788112644673,-0.14882160742912573,-0.1728194621010235,False
540,1.9486524622618135,-0.1485220662846165,-0.17183806542103858,False
